OrderID,ReturnDate,ProductID,ReturnQty,RefundAmount
1016807,2024-08-15,1030,1,79.74
1006699,2024-03-31,1022,2,155.66
1023473,2024-11-17,1040,1,118.94
1027677,2025-01-13,1025,1,105.25
1006515,2024-03-22,1029,2,20.28
1017936,2024-08-25,1015,1,90.97
1020805,2024-10-09,1019,3,62.04
1041968,2025-07-14,1024,3,386.13
1023192,2024-11-08,1014,1,90.13
1034409,2025-04-14,1015,1,86.42
1015680,2024-07-13,1029,1,10.14
1037552,2025-05-03,1007,3,189.3
1038715,2025-05-16,1003,1,116.92
1039296,2025-06-08,1020,1,29.43
1018326,2024-09-01,1028,1,40.8
1023572,2024-11-16,1014,1,90.13
1041030,2025-06-24,1019,1,21.77
1035197,2025-04-10,1034,2,82.14
1020011,2024-09-27,1034,1,41.07
1027131,2025-01-18,1010,2,48.78
1037958,2025-05-17,1026,2,180.98
1006877,2024-03-30,1029,2,18.26
1036232,2025-05-02,1009,2,162.4
1031315,2025-03-04,1019,1,20.68
1034862,2025-04-01,1012,3,30.48
1025284,2024-12-23,1028,1,42.95
1041224,2025-07-03,1022,1,77.83
1013637,2024-06-19,1037,1,50.89
1035649,2025-04-10,1008,1,43.39
1037195,2025-05-03,1032,1,52.82
1019659,2024-09-26,1034,2,82.14
1020776,2024-10-14,1012,3,32.07
1021787,2024-10-20,1026,1,85.97
